
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b ] = 382928
RooProduct::n_exp_final_binSR1b_proc_VBF[ n_exp_binSR1b_proc_VBF * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_VBF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_VBF_CMS_pileup_2016 * systeff_SR1b_VBF_CMS_pileup_2017 * systeff_SR1b_VBF_ps_fsr * systeff_SR1b_VBF_triggerEffSF_uncorrelated ] = 28.968
RooProduct::n_exp_final_binSR1b_proc_WH[ n_exp_binSR1b_proc_WH * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_WH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_WH_CMS_pileup_2016 * systeff_SR1b_WH_CMS_pileup_2017 * systeff_SR1b_WH_CMS_pileup_2018 * systeff_SR1b_WH_CMS_scale_j * systeff_SR1b_WH_ps_fsr * systeff_SR1b_WH_ps_isr * systeff_SR1b_WH_triggerEffSF_uncorrelated ] = 9.052
RooProduct::n_exp_final_binSR1b_proc_ZH[ n_exp_binSR1b_proc_ZH * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ZH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ZH_CMS_pileup_2016APV * systeff_SR1b_ZH_CMS_pileup_2017 * systeff_SR1b_ZH_CMS_pileup_2018 * systeff_SR1b_ZH_CMS_scale_j * systeff_SR1b_ZH_ps_fsr * systeff_SR1b_ZH_ps_isr * systeff_SR1b_ZH_triggerEffSF_uncorrelated ] = 14.386
RooProduct::n_exp_final_binSR1b_proc_ggF[ n_exp_binSR1b_proc_ggF * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin10 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin8 * systeff_SR1b_ggF_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ggF_CMS_pileup_2017 * systeff_SR1b_ggF_CMS_pileup_2018 * systeff_SR1b_ggF_ps_fsr * systeff_SR1b_ggF_ps_isr * systeff_SR1b_ggF_triggerEffSF_uncorrelated ] = 66.507
RooProduct::n_exp_final_binSR1b_proc_rest_bkg[ n_exp_binSR1b_proc_rest_bkg * systeff_SR1b_rest_bkg_CMS_pileup_2017 * systeff_SR1b_rest_bkg_CMS_pileup_2018 * systeff_SR1b_rest_bkg_CMS_scale_j * systeff_SR1b_rest_bkg_ps_fsr * systeff_SR1b_rest_bkg_ps_isr * systeff_SR1b_rest_bkg_triggerEffSF_uncorrelated ] = 4263.52
RooProduct::n_exp_final_binSR1b_proc_single_top[ n_exp_binSR1b_proc_single_top * systeff_SR1b_single_top_CMS_pileup_2016 * systeff_SR1b_single_top_CMS_pileup_2018 * systeff_SR1b_single_top_CMS_scale_j * systeff_SR1b_single_top_ps_fsr * systeff_SR1b_single_top_ps_isr * systeff_SR1b_single_top_triggerEffSF_uncorrelated * systeff_SR1b_single_top_unclustered_Energy ] = 805.589
RooProduct::n_exp_final_binSR1b_proc_ttH[ n_exp_binSR1b_proc_ttH * systeff_SR1b_ttH_CMS_HWW_boosted_SR1b_mcstat_bin9 * systeff_SR1b_ttH_CMS_pileup_2017 * systeff_SR1b_ttH_CMS_pileup_2018 * systeff_SR1b_ttH_CMS_scale_j * systeff_SR1b_ttH_ps_fsr * systeff_SR1b_ttH_ps_isr * systeff_SR1b_ttH_triggerEffSF_uncorrelated ] = 19.872
RooProduct::n_exp_final_binSR1b_proc_ttbar[ n_exp_binSR1b_proc_ttbar * systeff_SR1b_ttbar_CMS_pileup_2018 * systeff_SR1b_ttbar_CMS_scale_j * systeff_SR1b_ttbar_ps_fsr * systeff_SR1b_ttbar_ps_isr * systeff_SR1b_ttbar_triggerEffSF_uncorrelated * systeff_SR1b_ttbar_unclustered_Energy ] = 6293.17
RooProduct::n_exp_final_binSR1b_proc_wjets[ n_exp_binSR1b_proc_wjets * systeff_SR1b_wjets_CMS_pileup_2017 * systeff_SR1b_wjets_CMS_pileup_2018 * systeff_SR1b_wjets_CMS_scale_j * systeff_SR1b_wjets_ps_fsr * systeff_SR1b_wjets_ps_isr * systeff_SR1b_wjets_triggerEffSF_uncorrelated ] = 15852.4
RooProduct::n_exp_final_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded ] = 140.926
RooProduct::n_exp_final_binSR2aBlinded_proc_VBF[ n_exp_binSR2aBlinded_proc_VBF * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_VBF_CMS_pileup_2016 * systeff_SR2aBlinded_VBF_CMS_pileup_2016APV * systeff_SR2aBlinded_VBF_CMS_pileup_2017 * systeff_SR2aBlinded_VBF_CMS_pileup_2018 * systeff_SR2aBlinded_VBF_CMS_res_j_2017 * systeff_SR2aBlinded_VBF_CMS_res_j_2018 * systeff_SR2aBlinded_VBF_CMS_scale_j * systeff_SR2aBlinded_VBF_ps_fsr * systeff_SR2aBlinded_VBF_ps_isr * systeff_SR2aBlinded_VBF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_VBF_unclustered_Energy ] = 1.307
RooProduct::n_exp_final_binSR2aBlinded_proc_WH[ n_exp_binSR2aBlinded_proc_WH * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin0 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_WH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_WH_CMS_pileup_2016 * systeff_SR2aBlinded_WH_CMS_pileup_2016APV * systeff_SR2aBlinded_WH_CMS_pileup_2017 * systeff_SR2aBlinded_WH_CMS_pileup_2018 * systeff_SR2aBlinded_WH_CMS_res_j_2016APV * systeff_SR2aBlinded_WH_CMS_res_j_2017 * systeff_SR2aBlinded_WH_CMS_res_j_2018 * systeff_SR2aBlinded_WH_CMS_scale_j * systeff_SR2aBlinded_WH_ps_fsr * systeff_SR2aBlinded_WH_ps_isr * systeff_SR2aBlinded_WH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_WH_unclustered_Energy ] = 0.469
RooProduct::n_exp_final_binSR2aBlinded_proc_ZH[ n_exp_binSR2aBlinded_proc_ZH * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ZH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ZH_CMS_pileup_2016 * systeff_SR2aBlinded_ZH_CMS_pileup_2016APV * systeff_SR2aBlinded_ZH_CMS_pileup_2017 * systeff_SR2aBlinded_ZH_CMS_res_j_2016 * systeff_SR2aBlinded_ZH_CMS_res_j_2016APV * systeff_SR2aBlinded_ZH_CMS_res_j_2017 * systeff_SR2aBlinded_ZH_CMS_res_j_2018 * systeff_SR2aBlinded_ZH_CMS_scale_j * systeff_SR2aBlinded_ZH_ps_fsr * systeff_SR2aBlinded_ZH_ps_isr * systeff_SR2aBlinded_ZH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ZH_unclustered_Energy ] = 0.735
RooProduct::n_exp_final_binSR2aBlinded_proc_ggF[ n_exp_binSR2aBlinded_proc_ggF * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ggF_CMS_pileup_2016 * systeff_SR2aBlinded_ggF_CMS_pileup_2016APV * systeff_SR2aBlinded_ggF_CMS_pileup_2017 * systeff_SR2aBlinded_ggF_CMS_pileup_2018 * systeff_SR2aBlinded_ggF_CMS_res_j_2016APV * systeff_SR2aBlinded_ggF_CMS_res_j_2017 * systeff_SR2aBlinded_ggF_CMS_res_j_2018 * systeff_SR2aBlinded_ggF_CMS_scale_j * systeff_SR2aBlinded_ggF_ps_fsr * systeff_SR2aBlinded_ggF_ps_isr * systeff_SR2aBlinded_ggF_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ggF_unclustered_Energy ] = 1.941
RooProduct::n_exp_final_binSR2aBlinded_proc_rest_bkg[ n_exp_binSR2aBlinded_proc_rest_bkg * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_rest_bkg_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2016 * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2016APV * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2017 * systeff_SR2aBlinded_rest_bkg_CMS_pileup_2018 * systeff_SR2aBlinded_rest_bkg_CMS_res_j_2016 * systeff_SR2aBlinded_rest_bkg_CMS_res_j_2016APV * systeff_SR2aBlinded_rest_bkg_CMS_scale_j * systeff_SR2aBlinded_rest_bkg_ps_fsr * systeff_SR2aBlinded_rest_bkg_ps_isr * systeff_SR2aBlinded_rest_bkg_triggerEffSF_uncorrelated * systeff_SR2aBlinded_rest_bkg_unclustered_Energy ] = 23.458
RooProduct::n_exp_final_binSR2aBlinded_proc_single_top[ n_exp_binSR2aBlinded_proc_single_top * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_single_top_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_single_top_CMS_pileup_2016 * systeff_SR2aBlinded_single_top_CMS_pileup_2016APV * systeff_SR2aBlinded_single_top_CMS_pileup_2017 * systeff_SR2aBlinded_single_top_CMS_pileup_2018 * systeff_SR2aBlinded_single_top_CMS_res_j_2017 * systeff_SR2aBlinded_single_top_CMS_scale_j * systeff_SR2aBlinded_single_top_ps_fsr * systeff_SR2aBlinded_single_top_ps_isr * systeff_SR2aBlinded_single_top_triggerEffSF_uncorrelated * systeff_SR2aBlinded_single_top_unclustered_Energy ] = 18.135
RooProduct::n_exp_final_binSR2aBlinded_proc_ttH[ n_exp_binSR2aBlinded_proc_ttH * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2aBlinded_ttH_CMS_pileup_2016 * systeff_SR2aBlinded_ttH_CMS_pileup_2016APV * systeff_SR2aBlinded_ttH_CMS_pileup_2017 * systeff_SR2aBlinded_ttH_CMS_pileup_2018 * systeff_SR2aBlinded_ttH_CMS_res_j_2016 * systeff_SR2aBlinded_ttH_CMS_res_j_2016APV * systeff_SR2aBlinded_ttH_CMS_res_j_2017 * systeff_SR2aBlinded_ttH_CMS_res_j_2018 * systeff_SR2aBlinded_ttH_CMS_scale_j * systeff_SR2aBlinded_ttH_ps_fsr * systeff_SR2aBlinded_ttH_ps_isr * systeff_SR2aBlinded_ttH_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ttH_unclustered_Energy ] = 0.925
RooProduct::n_exp_final_binSR2aBlinded_proc_ttbar[ n_exp_binSR2aBlinded_proc_ttbar * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_ttbar_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ttbar_CMS_pileup_2017 * systeff_SR2aBlinded_ttbar_CMS_pileup_2018 * systeff_SR2aBlinded_ttbar_CMS_res_j_2017 * systeff_SR2aBlinded_ttbar_CMS_scale_j * systeff_SR2aBlinded_ttbar_ps_fsr * systeff_SR2aBlinded_ttbar_ps_isr * systeff_SR2aBlinded_ttbar_triggerEffSF_uncorrelated * systeff_SR2aBlinded_ttbar_unclustered_Energy ] = 156.891
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2aBlinded_wjets_CMS_pileup_2016 * systeff_SR2aBlinded_wjets_CMS_pileup_2016APV * systeff_SR2aBlinded_wjets_CMS_pileup_2017 * systeff_SR2aBlinded_wjets_CMS_pileup_2018 * systeff_SR2aBlinded_wjets_CMS_scale_j * systeff_SR2aBlinded_wjets_ps_fsr * systeff_SR2aBlinded_wjets_ps_isr * systeff_SR2aBlinded_wjets_triggerEffSF_uncorrelated * systeff_SR2aBlinded_wjets_unclustered_Energy ] = 258.572
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 310.909
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin0 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_VBF_CMS_pileup_2016 * systeff_SR2a_VBF_CMS_pileup_2016APV * systeff_SR2a_VBF_CMS_pileup_2017 * systeff_SR2a_VBF_CMS_pileup_2018 * systeff_SR2a_VBF_ps_fsr * systeff_SR2a_VBF_ps_isr * systeff_SR2a_VBF_triggerEffSF_uncorrelated * systeff_SR2a_VBF_unclustered_Energy ] = 4.43
RooProduct::n_exp_final_binSR2a_proc_WH[ n_exp_binSR2a_proc_WH * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin0 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_WH_mcstat_bin4 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_WH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_WH_CMS_pileup_2016 * systeff_SR2a_WH_CMS_pileup_2016APV * systeff_SR2a_WH_CMS_pileup_2017 * systeff_SR2a_WH_CMS_pileup_2018 * systeff_SR2a_WH_ps_fsr * systeff_SR2a_WH_ps_isr * systeff_SR2a_WH_triggerEffSF_uncorrelated ] = 1.445
RooProduct::n_exp_final_binSR2a_proc_ZH[ n_exp_binSR2a_proc_ZH * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin0 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_ZH_mcstat_bin4 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ZH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ZH_CMS_pileup_2016APV * systeff_SR2a_ZH_CMS_pileup_2017 * systeff_SR2a_ZH_CMS_pileup_2018 * systeff_SR2a_ZH_CMS_scale_j * systeff_SR2a_ZH_ps_fsr * systeff_SR2a_ZH_ps_isr * systeff_SR2a_ZH_triggerEffSF_uncorrelated ] = 2.144
RooProduct::n_exp_final_binSR2a_proc_ggF[ n_exp_binSR2a_proc_ggF * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin0 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ggF_CMS_pileup_2016 * systeff_SR2a_ggF_CMS_pileup_2016APV * systeff_SR2a_ggF_CMS_pileup_2017 * systeff_SR2a_ggF_CMS_pileup_2018 * systeff_SR2a_ggF_ps_fsr * systeff_SR2a_ggF_ps_isr * systeff_SR2a_ggF_triggerEffSF_uncorrelated ] = 7.447
